Year,Month,Export_Quantity_(Kg),Export_Price_(Rs.),High_Grown_Quantity_(Kg),Medium_Grown_Quantity_(Kg),Low_Grown_Quantity_(Kg),Avg_Exchange_Rate,FEE_(USD),High_Grown_Quantity_t-1,Medium_Grown_Quantity_t-1,Low_Grown_Quantity_t-1,High_Grown_Quantity_t-2,Medium_Grown_Quantity_t-2,Low_Grown_Quantity_t-2,Exported_Quantity_t-1,Export_Price_t-1,Exported_Quantity_t-2,Export_Price_t-2,Avg_Exchange_Rate_t-1,Avg_Exchange_Rate_t-2,Exported_to_Production_Ratio,Export_Price_Change
2020,5,21961228.22,887.46,6788532.0,5971322.0,15843192.0,187.32072352941177,104044609.84831218,4180458.0,3078744.0,13563444.0,3442723.0,2688075.0,7395238.0,17723181.89,826.15,13258752.16,819.73,193.41174444444445,184.77216176470588,0.7677933399121198,0.07421170489620536
2020,6,22811009.03,891.62,7358261.0,4486521.0,15512288.0,185.8685714285714,109425448.9341933,6788532.0,5971322.0,15843192.0,4180458.0,3078744.0,13563444.0,21961228.22,887.46,17723181.89,826.15,187.32072352941177,193.41174444444445,0.8338250050169846,0.004687535212854628
2020,7,26886016.68,854.02,5869909.0,4276074.0,16333720.0,185.82391304347823,123564268.93066902,7358261.0,4486521.0,15512288.0,6788532.0,5971322.0,15843192.0,22811009.03,891.62,21961228.22,887.46,185.8685714285714,187.32072352941177,1.0153443443077892,-0.04217043134967814
2020,8,21342566.74,851.86,4138376.0,3416123.0,14901637.0,184.89625,98330165.71799806,5869909.0,4276074.0,16333720.0,7358261.0,4486521.0,15512288.0,26886016.68,854.02,22811009.03,891.62,185.82391304347823,185.8685714285714,0.9504113592828258,-0.0025292147724877267
2020,9,23467652.55,858.38,4219565.0,3471742.0,14345821.0,184.9709523809524,108904470.33208533,4138376.0,3416123.0,14901637.0,5869909.0,4276074.0,16333720.0,21342566.74,851.86,26886016.68,854.02,184.89625,185.82391304347823,1.0649142914630256,0.00765383983283636
2020,10,22270146.18,882.24,4570641.0,3580748.0,15693400.0,184.4105,106542814.89309555,4219565.0,3471742.0,14345821.0,4138376.0,3416123.0,14901637.0,23467652.55,858.38,21342566.74,851.86,184.9709523809524,184.89625,0.9339628117489318,0.02779654698385332
2020,11,19347560.81,861.91,5502338.0,4129846.0,15279668.0,184.8504761904762,90212676.11214446,4570641.0,3580748.0,15693400.0,4219565.0,3471742.0,14345821.0,22270146.18,882.24,23467652.55,858.38,184.4105,184.9709523809524,0.7766408057498093,-0.023043616249546654
2020,12,23335778.02,871.05,6537989.0,4725292.0,17393872.0,187.40761904761905,108462129.488749,5502338.0,4129846.0,15279668.0,4570641.0,3580748.0,15693400.0,19347560.81,861.91,22270146.18,882.24,184.8504761904762,184.4105,0.8143090145765701,0.0106043554431437
2021,1,20055466.74,910.47,4826484.0,3305149.0,14913562.0,192.34579736842105,94932673.61486772,6537989.0,4725292.0,17393872.0,5502338.0,4129846.0,15279668.0,23335778.02,871.05,19347560.81,861.91,187.40761904761905,184.8504761904762,0.8702667406372564,0.04525572584811443
2021,2,22442529.6,922.8,4590738.0,3588384.0,14200275.0,194.607775,106419007.74457753,4826484.0,3305149.0,14913562.0,6537989.0,4725292.0,17393872.0,20055466.74,910.47,23335778.02,871.05,192.34579736842105,187.40761904761905,1.0028210143463652,0.013542456094105162
2021,3,24817180.79,934.88,6474028.0,5006587.0,16930374.0,197.5475681818182,117445566.1008262,4590738.0,3588384.0,14200275.0,4826484.0,3305149.0,14913562.0,22442529.6,922.8,20055466.74,910.47,194.607775,192.34579736842105,0.8735064023994378,0.013090593844820158
2021,4,15715541.26,940.46,6850518.0,5497243.0,17239746.0,198.2012777777778,74569841.82488811,6474028.0,5006587.0,16930374.0,4590738.0,3588384.0,14200275.0,24817180.79,934.88,22442529.6,922.8,197.5475681818182,194.607775,0.5311546275257324,0.005968680472360132
2021,5,22961057.72,896.68,7176417.0,5910791.0,17288611.0,199.739825,103077697.38142906,6850518.0,5497243.0,17239746.0,6474028.0,5006587.0,16930374.0,15715541.26,940.46,24817180.79,934.88,198.2012777777778,197.5475681818182,0.755899214437642,-0.04655168747208822
2021,6,26044843.96,903.15,5908146.0,4472658.0,15556888.0,200.37244285714283,117393392.45988277,7176417.0,5910791.0,17288611.0,6850518.0,5497243.0,17239746.0,22961057.72,896.68,15715541.26,940.46,199.739825,198.2012777777778,1.004131129323303,0.007215506089128817
2021,7,24769974.31,880.87,5798600.0,4783750.0,15582615.0,200.4204,108866798.34213331,5908146.0,4472658.0,15556888.0,7176417.0,5910791.0,17288611.0,26044843.96,903.15,22961057.72,896.68,200.37244285714283,199.739825,0.9466847866985489,-0.024669213308974116
2021,8,24730451.48,891.92,4993739.0,3830891.0,14875463.0,200.5430909090909,109989250.6096888,5798600.0,4783750.0,15582615.0,5908146.0,4472658.0,15556888.0,24769974.31,880.87,26044843.96,903.15,200.4204,200.37244285714283,1.043474870752617,0.012544416315687848
2021,9,22620033.82,873.58,4105984.0,3671696.0,14786344.0,200.7794047619048,98418506.4594079,4993739.0,3830891.0,14875463.0,5798600.0,4783750.0,15582615.0,24730451.48,891.92,24769974.31,880.87,200.5430909090909,200.4204,1.0024822620291487,-0.02056238227643726
2021,10,23590363.49,887.86,4774736.0,4016782.0,15205413.0,200.75,104333450.20289612,4105984.0,3671696.0,14786344.0,4993739.0,3830891.0,14875463.0,22620033.82,873.58,24730451.48,891.92,200.7794047619048,200.5430909090909,0.9830575205637754,0.016346528079855278
2021,11,24933063.33,899.77,4127663.0,3228016.0,12647820.0,200.75,111751045.54139028,4774736.0,4016782.0,15205413.0,4105984.0,3671696.0,14786344.0,23590363.49,887.86,22620033.82,873.58,200.75,200.7794047619048,1.2464351026787863,0.013414277025657163
