2023-07,,Packets (4g - 1kg),6418287.35,1617.04
2023-07,,Packets (1kg - 3kg),108662.71,1927.65
2023-07,,Packets (3kg - 5kg),1150047.74,1584.84
2023-07,,Packets (5kg - 10kg),2066572.0,1132.45
2023-07,,Sub Total,21686629.1,1546.66
2023-07,Green,Bags,60857.58,5949.7
2023-07,,Bulk,58559.84,2258.77
2023-07,,Packets (4g - 1kg),51824.17,3213.99
2023-07,,Packets (3kg - 5kg),25.0,5586.12
2023-07,,Packets (5kg - 10kg),505.0,4290.01
2023-07,,Sub Total,171771.59,3861.09
2023-07,Instant,Packets (>3kg),80158.7,3200.19
2023-07,,Sub Total,80158.7,3200.19
2023-07,,Total Exports (Without RTD),21938559.39,1570.83
2023-07,RTD,RTD ( Liters ),145.2,316.78
2023-07,,Sub Total,145.2,316.78
2023-07,Grand Total (Without RTD),,22771096.04,1615.31
2023-08,Black,Bags,1505037.86,3021.72
2023-08,,Bulk,9518821.41,1400.09
2023-08,,Packets (4g - 1kg),7149685.59,1628.88
2023-08,,Packets (1kg - 3kg),226421.8,1719.67
2023-08,,Packets (3kg - 5kg),1196808.32,1568.49
2023-08,,Packets (5kg - 10kg),2633081.0,1187.87
2023-08,,Sub Total,22229855.98,1570.65
2023-08,Green,Bags,60223.98,7232.97
2023-08,,Bulk,22111.0,2402.73
2023-08,,Packets (4g - 1kg),47400.05,3471.8
2023-08,,Packets (1Kg-3Kg),1164.0,2624.72
2023-08,,Packets (5kg - 10kg),4900.0,2192.33
2023-08,,Sub Total,135799.03,4912.3
2023-08,Instant,Packets (>3kg),102157.0,3248.75
2023-08,,Packets (4g-1Kg),0.2,660.0
2023-08,,Sub Total,102157.2,3248.74
2023-08,,Total Exports (Without RTD),22467812.21,1598.47
2023-08,RTD,RTD ( Liters ),1989.56,606.28
2023-08,,Sub Total,1989.56,606.28
2023-08,Grand Total (Without RTD),,23332136.82,1648.85
2023-09,Black,Bags,1485057.72,3069.23
2023-09,,Bulk,9410576.83,1433.01
2023-09,,Packets (4g - 1kg),6910070.83,1651.56
2023-09,,Packets (1kg - 3kg),262817.67,1727.53
2023-09,,Packets (3kg - 5kg),1403813.52,1722.66
2023-09,,Packets (5kg - 10kg),2433326.09,1182.88
2023-09,,Sub Total,21905662.66,1607.19
2023-09,Green,Bags,59595.95,6537.89
2023-09,,Bulk,21630.0,1889.54
2023-09,,Packets (4g - 1kg),42181.32,3836.4
2023-09,,Packets (3Kg-5Kg),254.0,3017.41
2023-09,,Packets (5kg - 10kg),1640.0,3171.34
2023-09,,Sub Total,125301.27,4774.85
2023-09,Instant,Packets (>3kg),102241.8,3723.28
2023-09,,Packets (4g-1Kg),12.64,1131.41
2023-09,,Sub Total,102254.44,3722.96
2023-09,,Total Exports (Without RTD),22133218.37,1634.89
2023-09,RTD,RTD ( Liters ),162.15,724.17
2023-09,,Sub Total,162.15,724.17
2023-09,Grand Total (Without RTD),,23165486.85,1671.39
2023-10,Black,Bags,1496083.45,2928.97
2023-10,,Bulk,7567054.5,1428.32
2023-10,,Packets (4g - 1kg),5404724.81,1681.22
2023-10,,Packets (1kg - 3kg),188269.78,1786.09
2023-10,,Packets (3kg - 5kg),945413.0,1752.56
2023-10,,Packets (5kg - 10kg),1646224.18,1325.89
2023-10,,Sub Total,17247769.72,1649.64
2023-10,Green,Bags,75409.81,4589.69
2023-10,,Bulk,36930.0,1728.14
2023-10,,Packets (4g - 1kg),70276.57,3477.35
2023-10,,Packets (1kg - 3kg),2748.0,1690.6
2023-10,,Packets (5kg - 10kg),230.0,1971.63
2023-10,,Sub Total,185594.38,3552.93
2023-10,Instant,Packets (>3kg),33806.0,3707.12
2023-10,,Packets (4g-1Kg),0.2,660.0
2023-10,,Sub Total,33806.2,3707.11
2023-10,,Total Exports (Without RTD),17467170.3,1673.84
2023-10,RTD,RTD ( Liters ),100.2,806.55
2023-10,,Sub Total,100.2,806.55
2023-10,Grand Total (Without RTD),,18211600.09,1705.24
2023-11,Black,Bags,1698884.7,3013.6
2023-11,,Bulk,8910245.68,1388.88
2023-11,,Packets (4g - 1kg),6301782.32,1615.96
2023-11,,Packets (1kg - 3kg),194915.95,2066.93
2023-11,,Packets (3kg - 5kg),1030158.66,1662.42
2023-11,,Packets (5kg - 10kg),1480495.0,1315.99
2023-11,,Sub Total,19616482.31,1618.14
2023-11,Green,Bags,67480.05,5346.05
2023-11,,Bulk,21205.36,2458.06
2023-11,,Packets (1kg - 3kg),300.0,3498.66
2023-11,,Packets (3kg - 5kg),5.0,5312.2
2023-11,,Packets (4g - 1kg),66773.79,3704.39
2023-11,,Packets (5kg - 10kg),800.0,2129.85
2023-11,,Sub Total,156564.2,4234.76
2023-11,Instant,Packets (>3kg),637933.8,3311.25
2023-11,,Sub Total,637933.8,3311.25
2023-11,,Total Exports (Without RTD),20410980.31,1691.13
2023-11,RTD,RTD ( Liters ),1360.8,591.28
2023-11,,Sub Total,1360.8,591.28
2023-11,Grand Total (Without RTD),,21460148.07,1725.77
2023-12,Black,Bags,1494850.56,3109.71
2023-12,,Bulk,8833837.0,1486.15
2023-12,,Packets (4g - 1kg),6110060.92,1677.47
2023-12,,Packets (1kg - 3kg),249669.59,1865.7
2023-12,,Packets (3kg - 5kg),986974.6,1724.45
2023-12,,Packets (5kg - 10kg),1830558.0,1365.34
2023-12,,Sub Total,19505950.67,1676.08
2023-12,Green,Bags,63982.54,5474.81
2023-12,,Bulk,21039.48,1527.57
2023-12,,Packets (4g - 1kg),63349.47,3469.39
2023-12,,Packets (1kg - 3kg),3195.0,1575.21
2023-12,,Packets (3kg - 5kg),14.0,5141.36
2023-12,,Packets (5kg - 10kg),612.0,3125.18
2023-12,,Sub Total,152192.49,4003.04
2023-12,Instant,Packets (>3kg),235120.0,3125.29
2023-12,,Bags,120.0,4972.56
2023-12,,Sub Total,235240.0,3126.24
2023-12,,Total Exports (Without RTD),19893383.16,1711.03
2023-12,RTD,RTD ( Liters ),4032.0,750.93
2023-12,,Sub Total,4032.0,750.93
2023-12,Grand Total (Without RTD),,20754276.81,1749.4
